file,timestamp,leaf_pixels,total_pixels,leaf_fraction
img_20251122_110557.jpg,2025-11-22 11:05:57,456333,921600,0.4951529947916667
img_20251122_120558.jpg,2025-11-22 12:05:58,444606,921600,0.48242838541666666
img_20251122_130600.jpg,2025-11-22 13:06:00,443115,921600,0.480810546875
img_20251122_140601.jpg,2025-11-22 14:06:01,444570,921600,0.48238932291666664
img_20251122_150603.jpg,2025-11-22 15:06:03,440147,921600,0.4775900607638889
img_20251122_160604.jpg,2025-11-22 16:06:04,436574,921600,0.4737131076388889
img_20251122_170606.jpg,2025-11-22 17:06:06,436909,921600,0.4740766059027778
img_20251122_180607.jpg,2025-11-22 18:06:07,431813,921600,0.4685470920138889
img_20251122_190609.jpg,2025-11-22 19:06:09,435199,921600,0.4722211371527778
img_20251122_200610.jpg,2025-11-22 20:06:10,435064,921600,0.47207465277777777
img_20251122_210612.jpg,2025-11-22 21:06:12,437089,921600,0.47427191840277777
img_20251122_220613.jpg,2025-11-22 22:06:13,439373,921600,0.47675021701388887
img_20251122_230615.jpg,2025-11-22 23:06:15,439325,921600,0.4766981336805556
img_20251123_000616.jpg,2025-11-23 00:06:16,441518,921600,0.47907769097222225
img_20251123_010618.jpg,2025-11-23 01:06:18,434126,921600,0.4710568576388889
img_20251123_020619.jpg,2025-11-23 02:06:19,440106,921600,0.47754557291666666
img_20251123_030621.jpg,2025-11-23 03:06:21,441315,921600,0.478857421875
img_20251123_040622.jpg,2025-11-23 04:06:22,438741,921600,0.476064453125
img_20251123_050624.jpg,2025-11-23 05:06:24,437694,921600,0.47492838541666665
img_20251123_060625.jpg,2025-11-23 06:06:25,434532,921600,0.47149739583333333
img_20251123_070627.jpg,2025-11-23 07:06:27,441518,921600,0.47907769097222225
img_20251123_080628.jpg,2025-11-23 08:06:28,441211,921600,0.47874457465277775
img_20251123_090630.jpg,2025-11-23 09:06:30,462670,921600,0.5020290798611111
img_20251123_100631.jpg,2025-11-23 10:06:31,482238,921600,0.52326171875
img_20251123_110633.jpg,2025-11-23 11:06:33,472890,921600,0.5131184895833333
img_20251123_120634.jpg,2025-11-23 12:06:34,452361,921600,0.49084309895833333
